Estado Civil,Data de Contratacao,Data de Demissao,Salario Base,Beneficios,Área,COD Nível,Quadro,Bonus,Contratacao,Descrição Nível,Tempo no Nível,Setor Responsável,Plano de Carreira
S,42913,"",8689,1737.8,Logísitca,DB,Terceiro,N,RH,Analista,4,RH Empresas,Sim
S,42222,"",2432,486.4,Logísitca,DB,Terceiro,N,RH,Analista,4,RH Empresas,Sim
C,37152,"",1837,367.4,Logísitca,DB,Terceiro,N,RH,Analista,4,RH Empresas,Sim
S,36498,38814,5545,1109,Logísitca,DB,Terceiro,N,RH,Analista,4,RH Empresas,Sim
C,40733,"",5193,1038.6,Logísitca,DB,Terceiro,N,RH,Analista,4,RH Empresas,Sim
C,40702,41377,1692,338.4,Logísitca,DB,Terceiro,N,RH,Analista,4,RH Empresas,Sim
S,43040,"",15856,3171.2,Logísitca,DB,Terceiro,N,RH,Analista,4,RH Empresas,Sim
S,42614,43105,20416,4083.2,Logísitca,DB,Terceiro,N,RH,Analista,4,RH Empresas,Sim
C,39017,"",23018,4603.6,Logísitca,DB,Terceiro,N,RH,Analista,4,RH Empresas,Sim
C,41421,"",8241,1648.2,Logísitca,DB,Terceiro,N,RH,Analista,4,RH Empresas,Sim
C,40557,42797,13296,2659.2,Logísitca,DB,Terceiro,N,RH,Analista,4,RH Empresas,Sim
S,36659,36909,8085,1617,Logísitca,DB,Terceiro,N,RH,Analista,4,RH Empresas,Sim
C,41892,"",18080,3616,Logísitca,DB,Terceiro,N,RH,Analista,4,RH Empresas,Sim
C,36786,"",3934,786.8,Logísitca,DB,Terceiro,N,RH,Analista,4,RH Empresas,Sim
C,37330,"",21622,4324.4,Logísitca,DB,Terceiro,N,RH,Analista,4,RH Empresas,Sim
S,33473,"",15718,3143.6,Logísitca,DB,Terceiro,N,RH,Analista,4,RH Empresas,Sim
S,40283,43005,12104,2420.8,Logísitca,DB,Terceiro,N,RH,Analista,4,RH Empresas,Sim
S,41948,"",20951,4190.2,Logísitca,DB,Terceiro,N,RH,Analista,4,RH Empresas,Sim
C,40220,"",12377,2475.4,Logísitca,DB,Terceiro,N,RH,Analista,4,RH Empresas,Sim
S,37006,"",11424,2284.8,Logísitca,DB,Terceiro,N,RH,Analista,4,RH Empresas,Sim
S,41493,"",13792,2758.4,Logísitca,DB,Terceiro,N,RH,Analista,4,RH Empresas,Sim
C,38645,"",12827,2565.4,Logísitca,DB,Terceiro,N,RH,Analista,4,RH Empresas,Sim
C,39465,"",19035,3807,Logísitca,DB,Terceiro,N,RH,Analista,4,RH Empresas,Sim
S,39828,"",4253,850.6,Logísitca,DB,Terceiro,N,RH,Analista,4,RH Empresas,Sim
C,42207,43105,1548,309.6,Logísitca,DB,Terceiro,N,RH,Analista,4,RH Empresas,Sim
C,38723,"",23248,4649.6,Logísitca,DB,Terceiro,N,RH,Analista,4,RH Empresas,Sim
S,36729,"",14507,2901.4,Logísitca,DB,Terceiro,N,RH,Analista,4,RH Empresas,Sim
S,38252,"",13638,2727.6,Logísitca,DB,Terceiro,N,RH,Analista,4,RH Empresas,Sim
S,38227,"",9875,1975,Logísitca,DB,Terceiro,N,RH,Analista,4,RH Empresas,Sim
C,40823,"",1166,233.2,Logísitca,DB,Terceiro,N,RH,Analista,4,RH Empresas,Sim
C,39061,"",15640,3128,Logísitca,DB,Terceiro,N,RH,Analista,4,RH Empresas,Sim
C,37162,"",20899,4179.8,Logísitca,DB,Terceiro,N,RH,Analista,4,RH Empresas,Sim
C,39357,"",21594,4318.8,Logísitca,DB,Terceiro,N,RH,Analista,4,RH Empresas,Sim
C,40448,"",8005,1601,Logísitca,DB,Terceiro,N,RH,Analista,4,RH Empresas,Sim
C,33244,"",12636,2527.2,Logísitca,DB,Terceiro,N,RH,Analista,4,RH Empresas,Sim
C,41956,43105,5363,1072.6,Logísitca,DB,Terceiro,N,RH,Analista,4,RH Empresas,Sim
S,43033,"",8460,1692,Comercial,DB,Terceiro,N,RH,Analista,4,RH Empresas,Sim
C,41461,"",16364,3272.8,Comercial,DB,Terceiro,N,RH,Analista,4,RH Empresas,Sim
C,41693,"",19843,3968.6,Comercial,DB,Terceiro,N,RH,Analista,4,RH Empresas,Sim
C,36044,"",11596,2319.2,Comercial,DB,Terceiro,N,RH,Analista,4,RH Empresas,Sim
C,43020,43105,18442,3688.4,Comercial,DB,Terceiro,N,RH,Analista,4,RH Empresas,Sim
S,39281,"",2247,449.4,Comercial,DB,Terceiro,N,RH,Analista,4,RH Empresas,Sim
S,39656,"",5818,1163.6,Comercial,DB,Terceiro,N,RH,Analista,4,RH Empresas,Sim
C,36341,"",21974,4394.8,Comercial,DB,Terceiro,N,RH,Analista,4,RH Empresas,Sim
S,36283,"",8960,1792,Comercial,DB,Terceiro,N,RH,Analista,4,RH Empresas,Sim
C,40174,"",18029,3605.8,Comercial,DB,Terceiro,N,RH,Analista,4,RH Empresas,Sim
S,42393,"",7520,1504,Comercial,DB,Terceiro,N,RH,Analista,4,RH Empresas,Sim
S,33145,"",3421,684.2,Comercial,DB,Terceiro,N,RH,Analista,4,RH Empresas,Sim
S,42562,"",23845,4769,Comercial,DB,Terceiro,N,RH,Analista,4,RH Empresas,Sim
S,43068,"",19633,3926.6,Comercial,DB,Terceiro,N,RH,Analista,4,RH Empresas,Sim
S,34956,"",5419,1083.8,Comercial,DB,Terceiro,N,RH,Analista,4,RH Empresas,Sim
S,41740,"",13251,2650.2,Comercial,DB,Terceiro,N,RH,Analista,4,RH Empresas,Sim
C,41442,"",3657,731.4,Comercial,DB,Terceiro,N,RH,Analista,4,RH Empresas,Sim
S,34567,"",12763,2552.6,Comercial,DB,Terceiro,N,RH,Analista,4,RH Empresas,Sim
S,34318,"",10178,2035.6,Comercial,DB,Terceiro,N,RH,Analista,4,RH Empresas,Sim
S,34160,"",24529,4905.8,Comercial,DB,Terceiro,N,RH,Analista,4,RH Empresas,Sim
C,35422,"",15917,3183.4,Comercial,DB,Terceiro,N,RH,Analista,4,RH Empresas,Sim
C,41772,"",1348,269.6,Comercial,DB,Terceiro,N,RH,Analista,4,RH Empresas,Sim
C,36447,"",13315,2663,Comercial,DB,Terceiro,N,RH,Analista,4,RH Empresas,Sim
S,38617,40046,22230,4446,Comercial,DB,Terceiro,N,RH,Analista,4,RH Empresas,Sim
C,36183,38060,10136,2027.2,Comercial,DB,Terceiro,N,RH,Analista,4,RH Empresas,Sim
S,36019,37782,21958,4391.6,Comercial,DB,Terceiro,N,RH,Analista,4,RH Empresas,Sim
C,42898,"",23688,4737.6,Operações,DB,Terceiro,N,RH,Analista,4,RH Empresas,Sim
C,39251,"",3540,708,Operações,DB,Terceiro,N,RH,Analista,4,RH Empresas,Sim
S,42204,43105,4860,972,Operações,DB,Terceiro,N,RH,Analista,4,RH Empresas,Sim
S,40570,40972,12499,2499.8,Operações,DB,Terceiro,N,RH,Analista,4,RH Empresas,Sim
C,39293,"",11283,2256.6,Operações,DB,Terceiro,N,RH,Analista,4,RH Empresas,Sim
C,36621,38138,1872,374.4,Operações,DB,Terceiro,N,RH,Analista,4,RH Empresas,Sim
S,42001,"",16054,3210.8,Operações,DB,Terceiro,N,RH,Analista,4,RH Empresas,Sim
C,42157,42632,9787,1957.4,Operações,DB,Terceiro,N,RH,Analista,4,RH Empresas,Sim
C,38059,38416,2952,590.4,Operações,DB,Terceiro,N,RH,Analista,4,RH Empresas,Sim
S,38183,41067,20141,4028.2,Operações,DB,Terceiro,N,RH,Analista,4,RH Empresas,Sim
S,41318,"",2277,455.4,Operações,DB,Terceiro,N,RH,Analista,4,RH Empresas,Sim
C,41394,"",23087,4617.4,Operações,DB,Terceiro,N,RH,Analista,4,RH Empresas,Sim
C,39638,"",4702,940.4,Operações,DB,Terceiro,N,RH,Analista,4,RH Empresas,Sim
S,39827,"",11384,2276.8,Operações,DB,Terceiro,N,RH,Analista,4,RH Empresas,Sim
C,39954,43105,11321,2264.2,Operações,DB,Terceiro,N,RH,Analista,4,RH Empresas,Sim
S,40694,"",16096,3219.2,Operações,DB,Terceiro,N,RH,Analista,4,RH Empresas,Sim
S,40386,"",2275,455,Operações,DB,Terceiro,N,RH,Analista,4,RH Empresas,Sim
S,41136,"",11599,2319.8,Operações,DB,Terceiro,N,RH,Analista,4,RH Empresas,Sim
S,37273,"",3481,696.2,Operações,DB,Terceiro,N,RH,Analista,4,RH Empresas,Sim
S,42767,"",22410,4482,Operações,DB,Terceiro,N,RH,Analista,4,RH Empresas,Sim
S,40172,41580,24747,4949.4,Operações,DB,Terceiro,N,RH,Analista,4,RH Empresas,Sim
S,42734,43105,11997,2399.4,Operações,DB,Terceiro,N,RH,Analista,4,RH Empresas,Sim
S,40174,"",5953,1190.6,Operações,DB,Terceiro,N,RH,Analista,4,RH Empresas,Sim
C,41614,"",4628,925.6,Operações,DB,Terceiro,N,RH,Analista,4,RH Empresas,Sim
C,34938,"",21021,4204.2,Operações,DB,Terceiro,N,RH,Analista,4,RH Empresas,Sim
C,38292,"",7077,1415.4,Operações,DB,Terceiro,N,RH,Analista,4,RH Empresas,Sim
S,41319,"",11258,2251.6,Operações,DB,Terceiro,N,RH,Analista,4,RH Empresas,Sim
S,35071,"",13725,2745,Operações,DB,Terceiro,N,RH,Analista,4,RH Empresas,Sim
C,41623,"",3224,644.8,Operações,DB,Terceiro,N,RH,Analista,4,RH Empresas,Sim
S,37121,"",7092,1418.4,Operações,DB,Terceiro,N,RH,Analista,4,RH Empresas,Sim
C,40666,"",21305,4261,Administrativo,DB,Terceiro,N,RH,Analista,4,RH Empresas,Sim
C,36601,"",5098,1019.6,Administrativo,DB,Terceiro,N,RH,Analista,4,RH Empresas,Sim
S,35594,"",9955,1991,Administrativo,DB,Terceiro,N,RH,Analista,4,RH Empresas,Sim
S,32884,36515,3179,635.8,Administrativo,DB,Terceiro,N,RH,Analista,4,RH Empresas,Sim
C,39047,"",10078,2015.6,Administrativo,DB,Terceiro,N,RH,Analista,4,RH Empresas,Sim
S,38380,39626,16167,3233.4,Administrativo,DB,Terceiro,N,RH,Analista,4,RH Empresas,Sim
S,41445,"",11983,2396.6,Administrativo,DB,Terceiro,N,RH,Analista,4,RH Empresas,Sim
C,38255,"",19621,3924.2,Administrativo,DB,Terceiro,N,RH,Analista,4,RH Empresas,Sim
S,41334,"",20048,4009.6,Administrativo,DB,Terceiro,N,RH,Analista,4,RH Empresas,Sim
C,40219,"",14586,2917.2,Administrativo,DB,Terceiro,N,RH,Analista,4,RH Empresas,Sim
S,40808,"",24596,4919.2,Administrativo,DB,Terceiro,N,RH,Analista,4,RH Empresas,Sim
S,42762,"",15573,3114.6,Administrativo,DB,Terceiro,N,RH,Analista,4,RH Empresas,Sim
S,36697,"",6854,1370.8,Administrativo,DB,Terceiro,N,RH,Analista,4,RH Empresas,Sim
S,41526,"",13049,2609.8,Administrativo,DB,Terceiro,N,RH,Analista,4,RH Empresas,Sim
C,41119,43105,4192,838.4,Administrativo,DB,Terceiro,N,RH,Analista,4,RH Empresas,Sim
C,39556,"",2176,435.2,Administrativo,DB,Terceiro,N,RH,Analista,4,RH Empresas,Sim
C,39918,42490,12570,2514,Administrativo,DB,Terceiro,N,RH,Analista,4,RH Empresas,Sim
C,37288,"",19971,3994.2,Administrativo,DB,Terceiro,N,RH,Analista,4,RH Empresas,Sim
S,38256,40766,10642,2128.4,Administrativo,DB,Terceiro,N,RH,Analista,4,RH Empresas,Sim
S,42043,"",9069,1813.8,Administrativo,DB,Terceiro,N,RH,Analista,4,RH Empresas,Sim
S,42094,"",12672,2534.4,Administrativo,DB,Terceiro,N,RH,Analista,4,RH Empresas,Sim
C,40213,"",24199,4839.8,Administrativo,DB,Terceiro,N,RH,Analista,4,RH Empresas,Sim
C,38485,"",21301,4260.2,Administrativo,DB,Terceiro,N,RH,Analista,4,RH Empresas,Sim
S,39570,"",16122,3224.4,Administrativo,DB,Terceiro,N,RH,Analista,4,RH Empresas,Sim
S,39232,41385,24792,4958.4,Administrativo,DB,Terceiro,N,RH,Analista,4,RH Empresas,Sim
S,42434,"",14101,2820.2,Administrativo,DB,Terceiro,N,RH,Analista,4,RH Empresas,Sim
C,41861,"",15224,3044.8,Administrativo,DB,Terceiro,N,RH,Analista,4,RH Empresas,Sim
S,41790,"",17184,3436.8,Administrativo,DB,Terceiro,N,RH,Analista,4,RH Empresas,Sim
S,40252,"",5989,1197.8,Administrativo,DB,Terceiro,N,RH,Analista,4,RH Empresas,Sim
C,41757,"",6992,1398.4,Administrativo,DB,Terceiro,N,RH,Analista,4,RH Empresas,Sim
S,41893,"",23256,4651.2,Administrativo,DB,Terceiro,N,RH,Analista,4,RH Empresas,Sim
S,37564,39938,19609,3921.8,Administrativo,DB,Terceiro,N,RH,Analista,4,RH Empresas,Sim
C,37001,"",22506,4501.2,Administrativo,DB,Terceiro,N,RH,Analista,4,RH Empresas,Sim
S,41969,"",10313,2062.6,Administrativo,DB,Terceiro,N,RH,Analista,4,RH Empresas,Sim
S,39629,"",23512,4702.4,Financeiro,DB,Terceiro,N,RH,Analista,4,RH Empresas,Sim
S,42618,"",2411,482.2,Financeiro,DB,Terceiro,N,RH,Analista,4,RH Empresas,Sim
C,42702,"",3398,679.6,Financeiro,DB,Terceiro,N,RH,Analista,4,RH Empresas,Sim
S,37442,"",17943,3588.6,Financeiro,DB,Terceiro,N,RH,Analista,4,RH Empresas,Sim
S,42601,"",4933,986.6,Financeiro,DB,Terceiro,N,RH,Analista,4,RH Empresas,Sim
S,42602,"",2782,556.4,Financeiro,DB,Terceiro,N,RH,Analista,4,RH Empresas,Sim
C,38416,41007,10961,2192.2,Financeiro,DB,Terceiro,N,RH,Analista,4,RH Empresas,Sim
C,35921,"",6737,1347.4,Financeiro,DB,Terceiro,N,RH,Analista,4,RH Empresas,Sim
C,42445,"",6703,1340.6,Financeiro,DB,Terceiro,N,RH,Analista,4,RH Empresas,Sim
C,38114,"",8229,1645.8,Financeiro,DB,Terceiro,N,RH,Analista,4,RH Empresas,Sim
S,36727,"",20217,4043.4,Financeiro,DB,Terceiro,N,RH,Analista,4,RH Empresas,Sim
S,42269,43105,22286,4457.2,Financeiro,DB,Terceiro,N,RH,Analista,4,RH Empresas,Sim
C,41582,"",20411,4082.2,Financeiro,DB,Terceiro,N,RH,Analista,4,RH Empresas,Sim
S,42163,"",10707,2141.4,Financeiro,DB,Terceiro,N,RH,Analista,4,RH Empresas,Sim
C,33665,35252,2707,541.4,Financeiro,DB,Terceiro,N,RH,Analista,4,RH Empresas,Sim
C,37299,"",17487,3497.4,Financeiro,DB,Terceiro,N,RH,Analista,4,RH Empresas,Sim
S,40222,"",2918,583.6,Financeiro,DB,Terceiro,N,RH,Analista,4,RH Empresas,Sim
C,38630,"",21130,4226,Financeiro,DB,Terceiro,N,RH,Analista,4,RH Empresas,Sim
S,37018,37712,5573,1114.6,Financeiro,DB,Terceiro,N,RH,Analista,4,RH Empresas,Sim
C,42915,"",4222,844.4,Financeiro,DB,Terceiro,N,RH,Analista,4,RH Empresas,Sim
S,39132,"",3885,777,Financeiro,DB,Terceiro,N,RH,Analista,4,RH Empresas,Sim
S,39861,"",16637,3327.4,Financeiro,DB,Terceiro,N,RH,Analista,4,RH Empresas,Sim
C,36313,"",19403,3880.6,Financeiro,DB,Terceiro,N,RH,Analista,4,RH Empresas,Sim
S,34246,36632,12224,2444.8,Financeiro,DB,Terceiro,N,RH,Analista,4,RH Empresas,Sim
S,33814,"",20663,4132.6,Financeiro,DB,Terceiro,N,RH,Analista,4,RH Empresas,Sim
C,38953,"",16508,3301.6,Financeiro,DB,Terceiro,N,RH,Analista,4,RH Empresas,Sim
C,39622,"",15265,3053,Financeiro,DB,Terceiro,N,RH,Analista,4,RH Empresas,Sim
S,39460,41184,7240,1448,Financeiro,DB,Terceiro,N,RH,Analista,4,RH Empresas,Sim
C,39605,43105,19255,3851,Financeiro,DB,Terceiro,N,RH,Analista,4,RH Empresas,Sim
S,41886,"",1410,282,Financeiro,DB,Terceiro,N,RH,Analista,4,RH Empresas,Sim
S,41330,"",24857,4971.4,Administrativo,DB,Terceiro,N,RH,Analista,4,RH Empresas,Sim
C,36024,39613,22680,4536,Administrativo,DB,Terceiro,N,RH,Analista,4,RH Empresas,Sim
C,37311,"",24271,4854.2,Administrativo,DB,Terceiro,N,RH,Analista,4,RH Empresas,Sim
C,42400,43105,20218,4043.6,Administrativo,DB,Terceiro,N,RH,Analista,4,RH Empresas,Sim
S,36762,"",4811,962.2,Administrativo,DB,Terceiro,N,RH,Analista,4,RH Empresas,Sim
S,38167,41133,11613,2322.6,Administrativo,DB,Terceiro,N,RH,Analista,4,RH Empresas,Sim
C,40859,"",18763,3752.6,Administrativo,DB,Terceiro,N,RH,Analista,4,RH Empresas,Sim
C,34899,"",13568,2713.6,Administrativo,DB,Terceiro,N,RH,Analista,4,RH Empresas,Sim
C,38543,"",13506,2701.2,Administrativo,DB,Terceiro,N,RH,Analista,4,RH Empresas,Sim
S,39630,"",15531,3106.2,Administrativo,DB,Terceiro,N,RH,Analista,4,RH Empresas,Sim
S,38518,"",5447,1089.4,Administrativo,DB,Terceiro,N,RH,Analista,4,RH Empresas,Sim
S,42117,"",5835,1167,Administrativo,DB,Terceiro,N,RH,Analista,4,RH Empresas,Sim
